id,bom_line_ids/product_id/id,bom_line_ids/product_qty,bom_line_ids/product_uom_id/id,product_tmpl_id/id,product_uom_id/id,product_qty
init.fded4b3a-9674-4cdb-9ba2-a5ec922b61f7,init.4392860e-a2bc-4e00-87af-8003f5fcd47e,3,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.1a3d9c2d-7067-4d68-8f5c-70c4afea89d1_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,10
init.3bb32ae1-b576-4b4e-a932-d9871bf2fc5f,init.6452d612-89e5-44ea-a88a-2acfedcc7105,3,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.a43bee20-418c-4c5a-af26-879645670104_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,10
init.bb8c59db-bca5-479c-8756-a4015d490f38,init.5658d3e8-6b24-4a11-af16-e1b249081209,3,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.4881b787-630a-46e1-ad43-ddfc2b810da7_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,10
init.13b600b8-0b6b-4ebd-b2ef-3c9c1946eb98,init.d845c6ae-e5b6-41af-85c2-a8762534f26b,1,init.b7c152ea-3412-40d3-8973-724d9e9ef77b,init.9d3a279a-6ac4-4185-b5d1-ccd640e0e384_product_template,init.e047c792-e62d-4402-8cad-756a02d140cd,500
init.ee379a31-999a-4640-8a9f-747489b069b0,init.23039903-1f8a-4629-b881-f33812d1a39d,3,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.977c707e-5e5f-4fd2-ace2-a94ca337596d_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,10
init.5be6a565-b375-40cf-bfb4-9849c7ef7be0,init.46e31c72-5cba-4353-94c1-9e6d76180a47,1,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.bc1a0f9e-bf4a-458e-81e3-d47f6b84a4a5_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,5
init.c19424b0-b4ef-40f4-ace9-5e23a2e038e7,init.4d954ad9-744f-41bb-bca6-223795b5965c,2,init.80671710-747a-453e-adf3-cad0466228e0,init.df721c53-7c8a-460b-ae00-a4d6d9181e01_product_template,init.c509eecb-1566-4cd0-8a5e-524c95be94ec,5
init.fdc9d39a-60ce-42b7-8a44-c3db7c1efd59,init.f4125e24-7e42-416b-870e-6e47936822ec,3,init.4801928b-f31a-4341-bdf2-c982ecb649f0,init.0e25fe0f-0797-4720-8d70-fe657432b2b2_product_template,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,10
init.7233874c-74d4-4db3-afc7-4897b75225a4,init.60391a86-ef3c-4879-ad43-be33f6e0725c,3,init.7af90e2b-eb9f-4ddd-b4f0-2179f8431abc,init.9779f643-b66c-4611-87ab-69fffb29f4a2_product_template,init.f4ef97de-7f88-48aa-bb23-9d7dec44cc53,10
init.f873841e-d521-4e07-a9c6-642da98eb615,init.024af7dd-1896-4214-937a-31623f5afd73,1,init.d5c0ef0b-98d9-412f-967e-e1150db9c796,init.f3417290-fb56-4741-a079-e19b56c015d9_product_template,init.50d348c0-9290-4339-ad55-9a752ad65b1e,3
